Ramayans-MacBook-Pro:dist ramayantiwari$ java -jar mwdb.jar Task8 10 1636579 KV
1700782  : Jun'ichi Tatemura : 0.7940107207821654
1634203  : Divyakant Agrawal : 0.7796152903349896
1672554  : Wen-Syan Li : 0.7445742888646736
1792340  : Wang-Pin Hsiung : 0.7435205669003362
1756460  : Jong Wook Kim : 0.7429182465975984
1677020  : Maria Luisa Sapino : 0.731567324423315
1634204  : Amr El Abbadi : 0.7075245782155396
searchable          2         1.99      
graphs              4         1.05      
generalized         1         2.98      
cached              4         2.51      
lazydfa             1         1.72      
knowing             1         3.13      
presentations       1         0.71      
improves            2         0.62      
indexable           1         2.33      
filtering           2         1.71      
package             2         1.51      
involve             2         0.82      
runsat              1         3.31      
highlight           5         0.93      
sufficient          15        2.84      
sensor              11        2.32      
languages           56        1.72      
improved            2         0.37      
caches              3         2.61      
overhead            1         1.89      
densities           2         2.33      
consists            1         2.72      
euclidean           1         2.33      
carry               3         0.71      
final               1         3.13      
adaptive            1         -0.14     
hold                2         2.72      
privacy             8         1.72      
batteries           6         1.72      
randomness          1         3.52      
calibrator          2         1.34      
distribution        19        -0.14     
scaling             5         1.72      
benchmarks          2         0.71      
priori              1         2.33      
decisions           6         1.83      
performed           4         2.24      
heuristic           1         1.72      
mapped              1         1.34      
virtual             11        0.93      
segments            1         2.32      
ontologies          1         0.82      
extractors          1         2.33      
snippet             1         1.72      
savings             2         1.18      
statistical         5         1.05      
short               4         1.18      
subscribe           1         3.13      
guiding             2         3.13      
maintainable        2         3.31      
supported           24        0.71      
gper                1         2.33      
probability         1         1.05      
hierarchy           1         2.61      
icare               9         1.34      
products            1         1.05      
listen              1         1.34      
empirically         1         0.62      
greatly             1         1.34      
catalyzing          1         0.93      
diversity           3         1.34      
criteria            1         0.82      
recipients          2         2.33      
sciences            2         0.93      
brings              4         1.34      
links               1         2.24      
frequent            1         2.72      
implementedthe      2         1.51      
reasoning           1         2.72      
preserving          1         3.13      
authoring           6         0.62      
conflicting         5         0.93      
implements          3         1.72      
alienated           34        0.93      
method              1         1         
efficiency          3         1.21      
capabilities        1         0.45      
partially           17        2.33      
conversely          1         2.33      
replicas            1         1.34      
scalability         1         1.6       
segment             1         0.62      
difficulty          3         2.61      
neighbor            3         1.18      
type                1         1.66      
related             3         1.55      
changed             1         1.51      
potentially         9         0.82      
hit                 1         1.34      
request             4         0.45      
primary             15        2.61      
exact               7         1.72      
distributively      4         2.33      
disseminate         1         1.72      
fusion              1         0.93      
difficulties        6         1.72      
applications        2         0.07      
required            1         1.66      
monotonicity        1         1.72      
cycle               2         1.18      
workshop            1         1.51      
consist             2         2.33      
functioning         28        1.72      
kinds               2         1.72      
means               14        2.24      
efficiently         1         1.55      
requires            5         1.55      
depth               22        1.72      
presents            24        0.1       
arrive              1         1.34      
quotations          1         4.12      
amounts             1         1.05      
solves              8         3.31      
compactly           1         3.31      
materializing       2         1.51      
hybrid              1         2.16      
conceptual          3         0.23      
parasitic           3         1.72      
synthesize          1         0.93      
panel               13        0.93      
explore             1         2.02      
artworks            1         0.93      
meaningful          2         1.89      
ease                26        1.99      
collaborations      4         0.45      
resolution          1         0.71      
highlighted         26        3.31      
considered          2         0.04      
subset              2         2.61      
sacrificing         2         1.18      
effectiveness       1         1.04      
automatically       1         2.41      
path                1         2.02      
compute             1         0.53      
diagonalizable      6         2.33      
processable         1         2.33      
borrowing           3         3.31      
reuse               1         3.52      
achievedat          1         1.51      
political           1         4.12      
validation          3         1.18      
task                1         1.4       
agreement           4         1.34      
play                3         0.53      
impending           1         4.12      
enrich              1         0.82      
past                5         0.82      
concepts            1         1.35      
database            5         1.21      
rendering           8         1.72      
pass                12        1.72      
multipath           4         2.33      
objectives          1         0.93      
plan                2         0.23      
aura                1         1.72      
consistent          4         0.53      
challenging         1         2.61      
resolutioncan       18        1.99      
energy              1         3.13      
hosted              3         1.51      
matched             1         1.05      
thateven            1         1.51      
cope                2         3.13      
manage              7         1.18      
validate            4         -0.08     
evident             1         1.05      
matches             4         1.71      
interest            1         1.89      
intermediary        1         1.72      
offerings           3         1.72      
copy                3         1.72      
integrate           2         0.93      
prove               1         0.82      
static              1         0.04      
contents            2         0.1       
feasible            1         1.05      
consistency         5         2.61      
intermediate        2         3.13      
models              2         1.71      
neighborhoods       1         2.33      
lot                 2         1.18      
succinctly          2         1.99      
packet              1         2.33      
examples            8         0.45      
devices             1         2.09      
low                 1         2.02      
complex             2         0.96      
organizing          1         2.41      
nontrivial          2         1.05      
inconsistency       1         1.34      
states              1         2.84      
guideline           1         1.34      
applicability       2         2.24      
superimpose         3         2.33      
useless             1         2.98      
difficult           5         2.09      
irrelevant          26        3.31      
messages            3         2.51      
xpath               5         2.84      
methodologies       74        0.93      
consortium          7         1.99      
designed            1         1.6       
generalizations     1         1.99      
archived            8         1.18      
depending           2         2.84      
topology            1         1.34      
publish             1         3.13      
collections         1         0.04      
site                2         -0.14     
lifetime            1         2.33      
pronounced          2         1.72      
back                1         2.84      
divide              2         0.71      
historically        4         0.93      
situ                2         1.72      
informational       8         1.72      
upcoming            3         1.99      
corpus              4         0.53      
challenge           1         0.53      
lighting            16        1.34      
presence            5         1.95      
presenting          4         1.34      
gmp                 10        2.33      
practice            3         2.51      
unaware             1         1.51      
original            3         2.84      
envisaged           1         1.99      
decentralized       2         1.18      
proportion          1         1.99      
hierarchies         1         2.32      
directional         1         1.99      
chatha              2         1.51      
good                1         0.45      
identified          5         0.82      
ambient             30        2.33      
science             2         0.23      
discussions         4         0.93      
architectures       1         1.71      
values              1         1.77      
exploiting          1         2.72      
preoccupied         1         1.72      
preserved           1         4.12      
calibrate           1         1.34      
hypertext           1         0.82      
modeled             2         1.34      
overheads           5         1.34      
control             1         0.1       
loads               20        1.51      
imagine             1         1.72      
localization        1         1.51      
condition           2         2.61      
select              1         1.83      
punctuations        1         2.98      
maintainability     2         3.31      
humans              2         1.72      
storing             1         2.51      
cost                1         1         
url                 1         1.72      
modified            3         0.62      
difference          2         1.34      
optimize            3         2.72      
failure             2         2.98      
formulating         2         1.34      
sound               1         0.82      
summarize           1         0.82      
innovative          5         0.53      
identifies          2         2.72      
tangible            1         0.93      
generate            2         0.93      
blogs               1         2.98      
initially           3         1.72      
marking             1         2.33      
attention           4         0.23      
uncertainty         4         3.13      
formedness          4         2.33      
transmit            1         2.33      
semantical          16        2.33      
argue               1         0.53      
extended            4         0.71      
greeks              3         0.93      
adapting            1         0.93      
actuators           2         1.51      
reference           7         0.45      
exploit             6         2.09      
manipulation        8         1.72      
tables              1         0.71      
sensors             1         1.18      
unit                3         0.82      
categorized         1         1.34      
sensory             3         0.82      
registered          1         1.51      
regional            2         1.51      
learned             3         0.93      
pre                 2         2.09      
usage               1         0.23      
actual              2         0.53      
increase            1         0.62      
cjqs                4         3.31      
curve               34        2.33      
personalized        7         0.93      
invalidationcycle   2         1.51      
reducing            4         2.61      
recomputations      3         3.31      
domains             3         2.41      
brokerage           2         1.34      
mechanism           2         1.21      
gtp                 3         3.31      
people              1         -0.02     
desirability        1         1.99      
existence           1         2.61      
informsover         2         1.99      
avoid               1         2.24      
gui                 1         1.18      
tree                1         1.77      
hierarchically      4         2.33      
gathering           1         3.52      
focus               2         1.6       
strategies          1         1.71      
platform            3         2.09      
lgs                 2         2.33      
outsourced          1         2.33      
pairs               3         3.31      
extra               7         0.82      
obstacles           1         1.34      
greedy              2         2.84      
venues              20        4.12      
operational         2         0.82      
disorientation      24        1.18      
highlighting        1         1.34      
goal                7         1.21      
logical             9         2.24      
mediator            58        1.51      
participant         1         0.53      
utilize             1         0.62      
improvements        1         1.51      
legacy              1         1.99      
put                 1         2.51      
block               1         0.82      
retrieval           5         -0.79     
fmware              3         1.51      
mapping             1         2.51      
outline             2         1.18      
iteratively         1         2.33      
corresponds         2         1.51      
gfilter             1         3.31      
modern              1         2.32      
surroundings        2         2.33      
pose                1         0.93      
indirectly          1         1.34      
cep                 1         3.31      
penalized           1         1.34      
establishes         1         1.72      
capacity            2         1.18      
millions            8         1.34      
pvt                 3         2.33      
post                2         2.72      
cache               8         2.24      
cases               4         1.66      
otherhand           1         1.51      
avoids              29        3.31      
return              30        0.71      
evaluated           1         0.3       
characteristics     1         1.66      
semi                8         2.51      
friendly            1         0.71      
contribute          1         2.09      
stored              1         1.89      
statistically       15        1.34      
kernel              8         0.93      
framework           2         0.8       
degree              5         2.84      
led                 6         0.71      
evaluates           1         1.18      
radio               1         1.51      
calculates          1         2.33      
cooperatively       1         2.33      
stores              1         2.24      
ranked              1         0.71      
latent              1         0.62      
enable              7         1.21      
introduce           1         0.96      
equipped            2         1.18      
adds                1         3.52      
remote              4         0.93      
preserve            1         1.72      
specialized         2         2.84      
scheduling          1         0.62      
granularity         2         1.34      
survey              1         0.62      
longer              4         1.18      
algorithms          2         0.49      
multistream         1         1.72      
effectively         3         1.6       
situations          23        2.72      
connection          35        0.93      
status              91        0.93      
enterprise          3         0.62      
scoring             2         2.33      
formal              1         1.18      
powered             1         1.34      
suite               1         1.18      
match               1         1.95      
output              2         1.05      
accumulator         5         2.33      
connecting          3         0.82      
convert             3         2.33      
purpose             3         0.3       
solution            1         1.71      
evaluation          1         1.55      
sharing             12        1.71      
pool                1         2.33      
resort              15        1.99      
exist               6         2.24      
availability        1         -0.08     
university          1         1.99      
definition          2         2.16      
keyword             4         2.02      
poor                4         1.51      
potential           1         0.53      
begin               4         0.71      
hypermedia          5         1.34      
prices              1         1.34      
architectural       2         0.82      
controllable        2         1.51      
significantly       1         1.35      
cjq                 2         3.31      
user                1         0.53      
browsing            23        0.71      
storage             1         1.5       
clients             3         2.41      
dynamicallyadjusts  1         1.51      
communities         1         2.32      
modalities          5         0.62      
store               1         2.61      
supports            1         1.4       
unbounded           1         2.84      
recipient           1         1.72      
oblivious           1         2.33      
frequencies         6         1.18      
thread              1         1.51      
cacheportal         1         1.34      
interfaces          1         1.83      
sorting             1         1.34      
detected            1         1.34      
deep                1         1.34      
achieving           2         1.05      
universality        1         1.99      
image               9         -0.08     
optimization        4         1.35      
effects             4         2.41      
transmission        4         2.33      
contextually        7         3.13      
header              3         1.51      
stringent           2         1.51      
independently       1         1.72      
ratio               1         1.18      
explicit            2         3.13      
aim                 3         1.34      
automata            4         1.51      
binding             1         2.33      
mechanisms          3         1.21      
immense             1         1.99      
cacheable           2         1.51      
qbe                 1         3.31      
assessing           3         1.51      
idea                8         1.51      
satisfy             6         0.62      
deploy              1         1.34      
aid                 7         2.51      
instances           1         1.72      
adaptively          1         1.34      
theoretic           1         1.51      
extensive           2         1.71      
faster              6         0.62      
modification        21        1.34      
sufficiently        10        1.51      
leave               7         1.72      
battery             9         2.33      
mappings            1         0.62      
domain              3         1.66      
current             5         1.5       
map                 1         0.37      
epistemologies      1         0.93      
investigating       1         1.34      
relationships       2         1.83      
drivenadaptive      1         1.51      
optimizations       3         0.93      
prevented           10        3.31      
checking            4         2.32      
caching             1         2.16      
clustering          4         2.32      
intra               4         0.93      
clouds              2         1.99      
workload            1         2.02      
linear              3         2.61      
max                 2         0.93      
detecting           1         2.24      
apis                7         1.18      
organizations       2         1.95      
operator            8         1.71      
independent         4         0.71      
intersections       2         3.52      
ee                  3         1.18      
bycaching           15        1.51      
exists              15        2.51      
gains               1         2.16      
beam                1         1.51      
successful          10        2.41      
maintained          1         2.51      
tightly             1         1.18      
expression          1         3.52      
assessments         1         1.34      
versus              1         2.33      
captured            19        1.51      
aware               9         1.66      
long                3         1.89      
exploring           9         0.45      
balance             11        2.98      
committing          1         1.72      
describes           16        0.62      
informs             7         1.72      
deal                56        0.3       
unlike              28        0.23      
propagate           3         1.05      
future              2         1.35      
capture             1         2.09      
occupying           1         1.72      
bi                  7         1.99      
depends             1         2.98      
aims                6         0.04      
accessibility       4         0.71      
financial           2         1.34      
misalignments       1         1.72      
aurasearch          2         1.72      
actuates            2         1.05      
establishment       2         1.72      
umbrella            1         3.52      
engines             18        1.71      
dimensional         2         0.37      
begins              3         1.72      
correcting          1         2.33      
learn               4         0.71      
integrating         2         0.45      
cv                  3         2.33      
drain               6         1.72      
samples             1         1.72      
ifq                 2         1.72      
eliminates          1         3.13      
detection           1         2.41      
cp                  3         2.33      
maximum             1         0.82      
weblogs             1         3.78      
captures            1         2.09      
educational         2         0.93      
queries             3         0.76      
eliminated          1         3.52      
internet            8         -0.08     
phase               10        0.53      
unambiguously       6         1.72      
acceptable          1         1.05      
compounded          2         1.99      
trusted             6         1.72      
intentions          1         2.33      
existing            7         0.61      
routing             18        0.04      
adapt               20        0.3       
chosen              2         1.34      
frequency           4         1.89      
recommend           2         0.71      
statistics          1         0.16      
semistructured      4         1.72      
actuated            1         1.18      
edges               4         1.34      
generally           1         2.41      
integration         2         -0.14     
lends               2         2.33      
members             23        0.71      
termination         1         2.98      
sketch              1         1.18      
contributes         7         1.72      
functionality       5         0.71      
requirement         2         0.37      
yields              4         0.62      
uniform             1         1.89      
speed               1         0.53      
saas                8         1.72      
makes               1         1.55      
leverage            3         0.62      
stimulate           4         0.93      
promising           1         2.24      
memory              3         2.72      
al                  1         3.31      
materialization     10        1.05      
topics              1         0.62      
approximation       2         1.05      
approach            6         0.15      
ad                  3         1.18      
manner              1         2.61      
olap                1         2.41      
demo                3         3.31      
ns                  2         2.33      
np                  3         0.82      
determine           14        0.45      
implementations     2         0.82      
sifting             8         1.51      
halves              2         2.33      
tandem              1         2.33      
overlaps            1         3.78      
correct             2         0.71      
wlgs                2         2.33      
verified            9         2.32      
randomized          13        1.34      
activities          1         0.23      
commercial          25        1.05      
fully               10        2.51      
move                19        1.72      
terminating         3         3.31      
questions           8         1.34      
multitiered         2         1.51      
reality             2         1.34      
board               8         1.99      
powerful            4         1.6       
disciplines         3         0.93      
reporting           1         0.71      
delay               52        0.3       
weird               3         0.93      
comment             1         4.12      
small               4         1.77      
expert              2         0.93      
accessing           2         1.18      
evaluate            1         -0.44     
fuses               1         1.05      
plans               2         0.82      
fashion             1         0.53      
hardware            1         0.71      
development         1         1.31      
click               2         0.71      
necessity           8         1.99      
surround            12        1.51      
condensed           2         1.51      
solve               11        2.98      
fused               1         1.51      
remaining           4         3.52      
webifq              1         1.72      
functionalities     1         0.62      
interpretation      4         2.61      
situation           3         2.33      
internal            2         0.93      
ideas               6         2.32      
markovian           11        2.33      
schemes             13        1.6       
pages               2         2.02      
sequences           1         1.72      
vague               4         1.72      
true                13        1.34      
superhighway        5         1.99      
boosted             2         2.33      
representatives     1         1.99      
illustrate          1         0.3       
product             1         2.98      
extension           6         0.82      
additional          1         0.53      
route               1         1.72      
classification      8         2.24      
account             8         0.53      
ratnasamy           2         3.52      
realize             1         3.31      
reveal              2         2.98      
technology          2         1.83      
individual          1         1.4       
recognition         3         0.93      
actuator            9         1.51      
studies             16        2.24      
variations          11        1.51      
caused              1         3.13      
directions          1         1.05      
mayer               2         1.51      
participation       1         0.53      
prioritized         3         2.33      
train               19        1.51      
contexts            19        2.32      
live                22        1.18      
combining           3         2.51      
challenges          2         1.95      
achieves            1         2.84      
expressions         1         2.51      
matching            1         1.5       
representing        3         2.51      
usable              3         0.93      
commonly            4         1.18      
hr                  4         1.99      
loss                1         1.18      
adjusting           1         2.33      
maximizing          2         2.33      
theory              1         0.93      
resolutions         1         1.72      
participating       1         1.18      
improve             1         -0.24     
monitorsresponse    1         1.51      
applicable          1         2.51      
add                 3         1.99      
queuing             1         1.34      
selected            2         0.71      
achieved            1         2.41      
materialized        1         2.32      
appropriately       1         3.52      
implicitly          2         1.72      
layout              11        1.05      
intelligently       1         1.18      
acm                 2         0.71      
extend              2         0.45      
importantly         5         1.18      
resource            4         1.83      
ii                  2         0.82      
transition          4         2.33      
ij                  2         1.99      
ik                  1         1.99      
list                7         2.41      
weakest             3         4.12      
rapid               1         1.18      
suites              3         1.18      
human               1         -0.14     
opportunity         1         3.31      
fixer               1         1.72      
suited              2         0.93      
local               1         0.53      
act                 6         1.05      
lets                2         3.31      
summary             6         0.37      
intelligent         1         1.34      
postings            1         1.99      
qos                 1         0.45      
refinement          6         2.41      
greater             2         1.72      
collaborative       4         0.37      
visualizing         4         1.99      
strand              10        1.18      
minimal             1         2.16      
overlays            2         3.52      
spot                3         3.13      
assistant           20        1.34      
nature              9         1.6       
place               7         2.98      
signature           3         2.98      
option              2         1.34      
composed            3         1.51      
trend               1         0.93      
investigate         1         2.32      
trs                 4         3.52      
content             3         0.61      
passages            2         1.72      
floor               1         1.51      
simply              1         0.71      
leading             1         1.34      
contrasts           1         0.93      
steiner             5         2.33      
conflict            1         1.05      
load                1         1.55      
hop                 3         2.33      
assumed             2         3.13      
punctuation         1         2.98      
wasteful            1         2.33      
give                1         2.32      
simple              6         1.71      
events              1         2.02      
data                1         -0.61     
axp                 2         1.72      
packets             3         1.72      
brought             7         1.72      
collection          23        1.77      
reasons             1         1.72      
date                2         0.62      
running             1         2.84      
hoc                 4         1.18      
executed            1         2.98      
critical            1         2.02      
leads               12        2.41      
personal            2         0.93      
easy                5         2.24      
numbers             8         0.71      
aberer              1         3.52      
punctuating         1         1.99      
payloads            2         2.33      
hard                2         1.66      
ability             3         2.51      
scratch             1         1.51      
extremely           1         1.34      
intersection        3         2.61      
facilitate          78        1.77      
previous            28        2.09      
matrix              22        0.23      
navigate            2         2.24      
imposed             3         1.51      
eventually          11        3.31      
selection           4         -0.08     
employ              5         0.93      
relationship        17        2.84      
field               3         0.71      
enterprises         1         2.51      
artists             1         0.93      
expense             1         1.51      
pattern             1         2.02      
seconds             6         1.51      
inventory           11        1.34      
modeling            3         0.53      
hmm                 6         1.72      
infrastructure      1         2.02      
respect             1         1.35      
brokers             1         3.52      
preprocessing       18        3.13      
provide             29        0.61      
consistently        5         1.51      
finite              4         1.34      
amount              8         0.45      
actuating           1         2.33      
rrstr               1         2.33      
assertions          2         1.34      
metrics             1         1.95      
splits              1         2.33      
dtd                 1         2.33      
connections         13        0.71      
parameters          1         0.04      
text                1         0.1       
submit              8         1.72      
maintenance         2         2.32      
effort              1         1.51      
alternative         1         2.16      
xml                 1         1.71      
providing           1         -0.19     
intended            2         0.93      
workflow            1         1.95      
reduce              1         1.45      
logic               1         0.62      
input               1         0.53      
reader              1         1.34      
frame               2         1.05      
widely              1         2.72      
generality          1         3.31      
due                 1         1.21      
intuitive           46        2.33      
natural             1         1.05      
acknowledge         9         0.93      
weight              1         1.72      
flagged             5         3.31      
signal              1         1.51      
optimistic          4         1.34      
theedge             5         1.51      
businesses          13        1.34      
substrate           10        1.72      
consume             2         2.84      
hand                1         2.41      
stateful            2         2.33      
speedups            4         1.99      
servers             3         -0.14     
demonstrations      1         0.93      
compatible          8         2.16      
peng                4         1.51      
react               1         3.13      
drawn               5         1.18      
cosena              1         1.51      
top                 1         2.02      
conflicts           1         0.93      
separate            2         0.45      
emerged             1         1.72      
prune               4         1.05      
cosine              2         2.33      
track               1         1.89      
provider            1         0.93      
dans                4         2.33      
wgmp                3         2.33      
avoided             2         2.61      
markov              2         1.05      
needed              4         2.09      
inter               14        0.82      
provided            4         1.55      
coupled             2         2.98      
artbased            1         0.93      
increasingly        1         1.83      
success             1         2.98      
obtainable          1         1.72      
detects             2         3.31      
cycles              3         0.93      
examine             1         1.34      
auraprop            1         1.72      
perpetual           10        1.72      
relay               1         2.33      
tie                 5         2.33      
test                3         1.18      
indexing            1         2.32      
payload             1         1.34      
perceptive          1         2.33      
technical           1         0.23      
maintaining         1         2.09      
addressed           1         2.51      
center              3         1.34      
open                2         0.53      
pruning             1         1.72      
burden              1         1.72      
page                14        2.51      
propose             1         0.3       
initial             2         0.16      
describe            1         -0.91     
processor           2         1.34      
visualizations      1         1.99      
computationally     2         1.51      
problems            3         -0.14     
journals            3         1.72      
form                1         1.55      
dht                 1         2.98      
art                 1         1.45      
experimental        5         0.88      
interaction         1         2.02      
monotone            1         1.72      
analytics           1         3.13      
flows               1         1.05      
largest             1         1.99      
present             1         -0.09     
associations        8         0.82      
trees               4         2.51      
improvementof       1         1.51      
boost               3         2.33      
addresses           3         2.61      
maison              1         1.18      
finally             1         -0.14     
extensively         2         2.61      
refine              1         2.51      
costs               5         2.51      
typical             1         0.45      
transparently       42        1.18      
ubiquitous          44        1.72      
acquire             3         3.52      
min                 2         1.18      
trigger             3         3.13      
failures            1         1.18      
centered            1         0.71      
mis                 1         1.18      
qstream             2         1.51      
research            1         1.08      
point               2         1.77      
mutual              1         2.24      
proprietary         2         1.34      
summarized          10        1.05      
show                2         0.26      
impact              1         -0.24     
programmable        3         1.05      
puts                3         1.99      
maryland            1         1.99      
power               3         0.93      
reduction           3         0.16      
proper              2         0.82      
petstore            1         1.34      
reactive            2         2.33      
systems             1         0.11      
spaces              1         0.23      
relativecontent     1         2.33      
instantiating       2         2.33      
consideration       17        0.93      
hash                3         2.61      
researchers         2         1.05      
shape               6         0.71      
properties          1         1.66      
lack                5         2.32      
market              8         0.23      
subjective          8         1.72      
images              1         0.04      
filter              2         2.32      
multicasting        1         2.33      
specific            1         -0.29     
direction           2         0.82      
prevailing          1         1.34      
beneficial          4         0.53      
object              1         1.17      
headings            1         1.99      
treating            4         2.98      
share               1         2.72      
encodings           107       3.31      
parameter           3         2.41      
interactive         1         -0.53     
order               2         0.88      
attempts            2         2.61      
operators           5         0.1       
adaptivity          3         2.33      
forms               1         2.09      
environmentally     2         1.72      
irreducible         8         2.33      
tagging             1         4.12      
descendant          3         1.99      
strategy            2         2.16      
relaxation          2         1.72      
degrees             1         2.84      
localized           5         2.33      
technologies        17        0.1       
multimedia          8         -1.03     
term                1         1.34      
streamed            1         1.05      
mental              7         1.72      
applied             1         0.45      
specification       11        1.83      
context             2         1.4       
pushed              30        4.12      
embodied            7         0.93      
cluster             2         0.53      
guarantee           1         0.82      
negative            2         0.82      
occur               1         2.41      
